transaction_id,customer_name,amount,transaction_date,city
ea69b5ae-c792-465a-8db2-c30a6591df07,Jennifer Arroyo,5594.65,2026-02-22,Jasmintown
076a9bf8-be09-41c8-b449-5fd82cff4e1a,Christopher Daniels,6421.97,2026-02-01,Lake Dorothyside
bf97b6ca-858f-450e-96e8-da2726f737ff,Michelle Elliott,2341.57,2026-02-04,Lake Robinmouth
c7f43c91-7d24-45f3-9511-16ffd7aca167,Jenny Holder,1205.21,2026-01-11,Sanchezfurt
473ed6ad-89df-4379-b2ba-a6ee3af22a2e,Jennifer Manning,8045.94,2026-01-30,Stricklandview
6fe6231c-b73e-4794-b1ea-da4750081bd7,Jeffrey Arnold,416.67,2026-02-04,Wilsonborough
e657f691-22ce-4572-8cb9-56d2495decba,David Vargas,6318.75,2026-01-14,West Cynthia
7e3d7400-c383-4f02-8fce-48a1da78047e,Andrea Jackson,2231.15,2026-02-07,West Jasmine
8c6de8f7-c9cc-4597-ad56-b258e1643063,David Williams,3403.53,2026-01-01,Chelseaview
aae9e4b9-d09b-4364-b4b4-103ec52fd676,Eric Jordan,7690.2,2026-01-26,Dayburgh
7e903b2f-3a3c-4cac-a928-7b92fc8f466a,Mr. Aaron Higgins,6731.64,2026-02-13,West Bradley
34047533-bd73-4355-9abd-45f970aff613,Heidi Trujillo,4245.49,2026-01-17,Nathantown
17b832f0-2f68-438a-9776-badb793c6233,Robert Johnson,8925.43,2026-02-01,Kevinchester
fc459395-2a7c-4232-9f16-9101a564c639,Christina Mcknight DDS,5657.12,2026-02-22,Smithville
a3a59e4b-dd92-4670-9e56-0f90d0a9900f,Mark Davis,6382.99,2026-02-11,Oliviabury
9ff9de56-619f-4250-abbb-f03d71f70285,George Jones,9792.02,2026-01-14,Brownmouth
d90e6807-7635-4da2-852a-26d75499367e,Brendan Taylor,3726.38,2026-02-01,Harriston
bd6f0ade-f6d2-4b9c-9689-8b2998f9fd87,Jason Aguirre,5560.07,2026-02-03,Corymouth
c37c8e3f-8313-49f3-b4ac-b0ae676dade5,Pamela Kelley,4831.02,2026-01-06,North David
332ffd23-1f03-4363-b190-27564be52e0f,Christina Russo,9430.74,2026-01-24,Lake Samantha
b6992346-ae8e-4bbf-884f-518e357ec98a,Danny Fisher,8683.69,2026-01-22,Port Keith
5d8f7771-d9d7-47e5-97ea-5d6c5d163125,Joshua Freeman,1513.77,2026-01-29,Samuelburgh
41d1332f-586e-420e-a74e-e63dcaee49f7,Jasmine Marshall,3896.95,2026-01-11,North Gabrielle
f63a990e-da99-4774-8963-cdba40cf5ca7,Kevin Smith,8542.12,2026-01-29,South Jamesbury
930ca3b8-d5f7-4fa4-b554-c501e2290126,Lisa Blevins,6013.68,2026-02-02,Port Carolineville
aefa521d-b9f0-40b7-8f4a-03fc9512812c,Christopher Gray,3514.61,2026-01-22,Anthonystad
2d73d9b2-f892-41dd-83e7-c3bc88472239,Kelly Williams,298.87,2026-01-13,New Bryanshire
8af6211f-237b-4d94-8360-89fff5e90c77,Ryan Evans,4070.42,2026-02-08,Jessicamouth
1a796a4c-c191-4c38-9e0e-35154c925ed3,Keith Pierce,3350.45,2026-01-28,Port Sharon
51e268a8-3d05-4b77-8782-6397b9294718,Mathew Rodriguez,3467.74,2026-01-16,Taylormouth
31fdf900-c35c-449a-867b-0b6eb774375d,Charles Wilson,6576.09,2026-01-31,Smithstad
d48a24b0-fd39-49d2-a7f9-be8cfcf663da,Dana Harmon,9363.27,2026-02-09,South Susanton
6b4c8324-6623-4640-a3be-840cb0e18cbb,Anna Fernandez,1557.01,2026-01-20,New Courtney
0a445b73-afd7-428a-a717-86659bbbcdc5,Michael Chambers,3264.25,2026-01-01,Ellisstad
137a8f7e-ea33-43e6-bd1d-9614ccbbb939,Colleen Spence,3226.6,2026-01-17,Mollyberg
d6ad30bc-049b-487b-aabf-4d919d4cb2b6,Mark Hall,1529.42,2026-01-03,New Carmenland
ef1afb7c-1009-4de8-8312-4e76e29e50e4,Autumn Smith,7460.19,2026-01-17,Fowlerton
981dd370-aa0a-4d86-a316-b22a9b138bda,Michael Jacobson,413.27,2026-01-08,Shawnton
a5487467-0049-4932-a8a1-f7f14440cf42,Samantha Good,8771.88,2026-02-14,Port Melissahaven
c0c43355-f6c6-433b-98c9-603fa00af951,Meredith Thomas,1251.15,2026-01-23,West George
38f7cb92-9d3d-43f9-b673-32eba199a546,Sara Perez,9665.29,2026-02-22,Nguyenton
afbae2fa-3c0d-40dd-801c-66245cd7b527,Raymond Kane,4604.07,2026-02-02,New Thomas
1dc7036d-0857-4b03-a4bf-3382cb81a11c,Timothy Erickson,4125.94,2026-01-28,North Williamfort
55818710-6d20-4b3f-bd02-9eca87909abf,Kathryn Taylor,4696.09,2026-01-07,North Vanessa
9c2b6285-1561-4eba-9be5-66b65dfab04e,Molly Walsh,472.14,2026-01-21,North Jose
de3b17a5-5fdb-47e3-b435-f8cda640763a,Vanessa James,5604.75,2026-02-11,Lake Alisha
18381e6c-2d7b-4f89-8691-9ea6c2c77ea3,Laura Wood,4749.75,2026-02-14,Lake Albertstad
dc94ac7a-87d6-4d76-ba2f-bf916bd55ea1,Amy Webster,5108.1,2026-02-16,Lozanobury
363c5697-c809-4377-97ef-4cc64a5a7104,Kathryn Riley,7565.02,2026-02-20,South Alexis
4504834f-8dc4-4993-960b-cc7d1a855308,Maureen Werner,8343.91,2026-02-22,East Michaelton
10ee109b-fca2-4ab2-a42e-5e65fb98eabc,Kayla Lane,5140.45,2026-02-06,North Antonio
835404e3-dd70-4ab2-8add-3f77a573a2b0,Ashley Johnson,9959.65,2026-02-01,Port April
41099725-8e4f-4b9c-b112-ce500df10bff,Miranda Cruz,4953.51,2026-02-13,South Curtis
a46f2b3d-e262-4118-ac8e-605fdcc16d9e,Andrew Cross,2559.0,2026-02-21,Kellyport
265e2e9d-38e2-4819-b91c-25002cb2b3a6,Tamara Velez,9819.33,2026-02-08,Port Kaylaland
5b4e3e8c-6767-4026-9cc5-c9ab40ed9407,Daniel Barnes,3747.84,2026-01-27,Randyshire
d0946608-40c3-4261-be5c-67a18c95e514,Willie Brown,4470.58,2026-02-13,North Joseph
76e33347-0e43-418a-94cc-d64ebc56d0ed,William Burton,663.34,2026-01-19,East Allenton
c0b899de-d671-4689-b7c0-e593989ccd48,Shelia Ortiz,4547.61,2026-01-11,Christensenport
59502e2f-780e-471a-9319-cab02a73c4ff,Justin Little,9177.09,2026-01-05,Turnerfort
d5c1767e-809e-48cc-840c-6edd499c89b3,John Trujillo,4221.78,2026-01-18,Jimside
849f5106-7552-4d30-9ab5-95a7ccf78476,Sara Brown,2540.76,2026-01-30,Perezfurt
9ed4a029-073c-4090-a384-cba0da733304,Karen Yang,3500.39,2026-01-31,New Misty
d6b0bfd8-601f-41a5-afeb-568e20414b16,Gabrielle Maldonado,7550.42,2026-01-09,New Kristytown
1574a8a2-b5ca-4edc-ae25-50c5f2639326,Jason Dixon DDS,7399.63,2026-01-27,Bakermouth
c50eca2a-9b60-4a1a-9f98-4fcf498fc8e2,Matthew Dickerson,6040.6,2026-01-19,Marymouth
71685c0c-44e2-4f0b-9af9-1b4569f20691,Elizabeth Atkinson,6126.9,2026-01-28,Gabrielborough
ccf911fc-18d4-4e05-80a4-18d1e12720a8,Michelle Leon,4863.3,2026-02-10,West Gabrielle
5650513e-2864-4bc0-826d-0f2cb953155b,Valerie Oliver,8355.91,2026-02-22,Robertsborough
2b863d33-ce6b-41c8-8254-140cebd70e03,Glenn Petersen MD,1540.73,2026-01-08,North Brenda
a5af5d45-d8f8-4eb1-ae13-7d5fd094b3e3,Jessica Anderson,6559.34,2026-01-13,West Sydney
a73584dc-1ee6-442b-84f0-d92910e19974,Fernando Jordan,8653.89,2026-01-19,Bryantstad
488173b8-9cd1-4156-a607-aa9e846594c4,Ashley Rodgers,8138.89,2026-01-13,Seanland
38ee16ce-8e0f-4984-9711-044e3892a7af,Melanie Rodgers,2777.03,2026-01-07,South Desiree
648a22f1-4f78-40d8-bab6-e09bbf6aef99,Brenda Hendricks,3686.17,2026-01-26,East Brian
1f83e86f-969c-4125-92f1-8e249cb409a7,Susan Pace,9053.5,2026-02-06,Erikashire
e85176fc-d615-43ff-8c08-5267d2937faf,Debbie Fuller,5911.07,2026-01-07,East Deniseburgh
a72ffb14-8f0a-48eb-b222-94f83ba84051,Matthew Clayton,6441.25,2026-01-02,Benjaminmouth
4edcdecb-ebee-4fb4-8f70-37c49775091f,Brandon Wiley,4072.53,2026-02-15,Port Nicolebury
eb49ffd8-b349-4c4b-b5ad-8461cdd9eb4b,Elizabeth Barker DDS,1777.99,2026-01-26,West Matthew
e1745d36-8509-4b6e-9b78-9049e2b68d43,Micheal Castillo,2142.55,2026-02-14,Lake Jeffrey
28064a1b-b86d-4346-90b4-4bc3029418a6,Brent Davis,4810.6,2026-01-17,East Jacob
39cf00a2-8469-4b5b-9043-aa6288d4663b,Ronald Garcia,6624.39,2026-01-25,Kayleeshire
df4d46a7-22e9-45c5-bf36-04c3f5712185,Julie Lewis,3099.24,2026-01-25,West Lindatown
bc384d29-1130-455a-98af-94e8f7bb1de6,Kayla Pearson,5960.28,2026-01-20,Sheilaburgh
8560906b-1189-41d5-ba19-9eb9658816f3,Ashley Bailey,1930.15,2026-01-25,Samanthaview
ca98243d-632a-4b57-9cee-b1e201f21a9a,Dr. Austin Larson,3607.9,2026-02-06,West Jon
0c4c3e14-c9b2-4e1f-9639-e710b90a36fa,Autumn Hernandez,2528.16,2026-02-06,North Justin
7c9cfbff-e95a-4c3c-a1e1-a6e74563625e,Melissa Gonzalez,9349.19,2026-02-17,Zacharymouth
1d51a04b-a8aa-46ac-8a6e-9485db409f46,Megan Gilbert,7607.87,2026-01-20,North Dalton
7fc25298-2aca-4e45-ab62-cf5e92d7bd69,Steven Thompson,3261.9,2026-02-01,Wilkersonshire
1854f550-86c4-4551-a378-03bc1732de2d,Deborah Moran,7027.09,2026-02-13,Lake Johnbury
aebd7078-0278-4349-9467-9535728730e5,Gabriel Mccarthy,9620.2,2026-01-09,Stricklandberg
8206df77-a479-4be0-8e99-5993a4f77232,Brenda Randall,9892.15,2026-01-05,Knappberg
20a154e3-be9e-4f0d-9d5b-b5e076bf7635,Alex Sullivan,4951.69,2026-01-16,Lake Jessicafort
eb796178-093d-4b13-8212-39f7bbd0fa75,Wanda Cruz,6526.47,2026-01-13,Duncanmouth
f79e389b-3593-4042-b6f3-32930418031b,Heather Rogers,1289.72,2026-02-09,Banksstad
88e1bdab-bd90-4c04-94c7-af1ea2851455,Kathryn Larson,900.68,2026-01-28,East Marissaview
598ce047-7906-41b2-81a7-b822f185282c,Dana Mcclain,2262.07,2026-01-28,Port Jefferybury
69dcd80a-8ac7-43c4-9cc9-c62e8614c344,Joseph Johnson,2976.64,2026-01-29,North Sharonburgh
c2e28ec4-0ba7-482c-8639-b7feab320f4f,Logan Hill,3392.51,2026-01-28,Ashleyside
2fef954e-9307-4c52-9c08-f9dcf40bfba5,Charles Fisher,2411.72,2026-02-16,Edwardstown
ff5cb9c7-27d9-4d8b-bbc5-8d1cb1628e40,Jennifer Butler,7042.89,2026-01-22,Mcgeeside
e226018a-27aa-419c-a60e-8e615075681c,Todd Lewis,4733.25,2026-01-17,Douglasborough
5e14af4d-6e57-405a-aefc-da1249a8b7eb,Susan Marshall,4952.61,2026-01-28,Matthewmouth
9e7d2c8d-b992-4e14-9cb4-6118fbbfacfa,Mrs. Melanie White,7285.16,2026-01-28,Erikatown
b5d6e4c7-9751-4d9e-91ba-bbe546552c79,Linda Parker,6865.7,2026-02-22,South Madison
5314a089-cccf-441b-9dba-37992873f395,Samuel Golden,4664.84,2026-01-25,New Sharon
d46891c9-e772-4026-9256-a707b8eb4ec7,Dawn Mendez DDS,5033.44,2026-02-02,West Moniquestad
533de1a7-48d8-483b-8b66-456f350dead7,Tiffany Kramer,7756.75,2026-01-19,Williamshaven
a80819ad-04f3-42dd-9240-4459bea2ab52,Lisa Ray,2603.6,2026-02-01,Gregoryville
5a7a3a28-3c53-44e3-b240-ebc7144b3f0f,Michael Parks,911.91,2026-01-05,Clineburgh
5b8e576a-7a0e-41f3-bab2-d981bacfd83b,Elizabeth Rios,9988.74,2026-02-12,Amymouth
388ad5ec-c648-481c-bd96-5b5dca3a5661,Peter Pratt,5139.18,2026-02-11,Josephfort
34a45e9e-e0f5-4d28-a0c3-44faf7a125e5,Danielle Jackson,3026.21,2026-02-08,Port Michael
05548f23-4795-496a-bb7b-d4c93dd83bfa,Brad Gray,9294.77,2026-01-21,Scottmouth
da2cb784-bf05-4aa6-88f1-1a2f4a516438,Leslie Roman,6573.91,2026-02-01,Brayville
48c68d18-aa21-4ae9-b9d3-baac1eaf5bac,Tyler Fisher,9160.24,2026-01-29,Tranchester
ff5da8bb-1aca-4e70-bad6-d1f0d79e71d0,Howard Hunt,350.03,2026-01-04,Millerport
9f08aef2-d7e2-418f-bd05-645065bb9e01,John Moses,5519.92,2026-02-07,New Jonathan
db846d16-8c5f-4760-a6a7-780e0e70a679,Michael Kennedy,9062.88,2026-02-02,Lake Christine
e9dedebb-5768-4df2-b69d-cc40abfb3a5e,James Graves,6779.57,2026-01-03,West Luistown
9ff7e956-41cb-4469-bbe0-7230f8678f77,Curtis Hanson,3871.25,2026-01-07,Lake Justinmouth
4a924968-800c-4743-99e7-aafd15ca6b3f,Keith Santiago DVM,876.5,2026-02-15,New Carlstad
d77ae003-130b-40c0-a332-2ba68199f02d,John Valdez,9352.71,2026-01-05,New Susan
3e57f762-a4bc-4193-bf2f-0bb84d934ef2,Dr. Jane Campbell,6168.03,2026-01-03,West Melissa
afafb9e5-7aeb-4383-802e-648eba284484,Jennifer Byrd,2443.7,2026-01-17,Edwardchester
a6f6fec6-848f-4d73-878d-4df498aabdc5,Lucas Long,1230.08,2026-01-21,Michelleborough
319e9dbf-fce9-4c23-b0f4-f7b83f982b84,Alex Peterson,6764.56,2026-01-20,New Fernandoville
7d8cd75a-d3f2-4ccf-91f9-13a8b8c271d5,Henry Kennedy,7306.14,2026-02-04,Collierfort
d73a6239-c62f-444d-97c0-735693d85577,Lauren Robinson,959.88,2026-02-22,East Andrewport
1b5eab52-2cd4-44f7-84ba-961804527a20,Lisa Collins,6003.37,2026-01-07,East Blake
80d272a8-179f-4c32-9440-daa2cbf6e558,Robert Dominguez,1378.74,2026-01-16,Robertton
a47bf60b-1115-4253-8df0-b16c7fb2bbf6,Taylor Bray,7199.47,2026-01-01,Port Erikashire
aa2d1cc0-bdf1-449f-b524-22dbb0a7a2e6,Anne Brewer,6800.42,2026-01-20,South Christopherton
ef03f3be-5f80-4d4f-ab51-d51cede62ee6,Jeffrey Mitchell,768.23,2026-01-26,New William
c193caa8-d2fe-4a59-8bf7-04de6646f0ef,Kimberly Farrell,6395.03,2026-02-05,West Jesse
70123612-712f-4c5d-9e4a-1c14810d59be,Shane Rogers,4094.45,2026-01-25,Heathchester
8b389b35-4bbb-437d-8e48-df6584983552,Catherine Mitchell,9474.81,2026-01-24,East Marcus
8c9e15fb-7fe7-4530-9e61-bd7c8f7f513c,Michael Ross,5121.82,2026-02-12,Christophermouth
c20d98d9-fc2e-4398-98b6-365018ca9fdc,David Stewart,5797.76,2026-02-09,North Kelly
4ce84c82-26b5-4fb1-87a7-372f4f7a0759,Melissa Silva,8689.01,2026-02-11,Chapmanville
5e9a1e79-c0a8-4597-8a75-3fbf39c4a5f2,Andrew Pierce,4040.41,2026-01-27,Port Donnaside
bc8d8539-a573-42d8-83ad-9f1b42b7b348,Margaret Price,7640.9,2026-02-21,Jesusbury
ba432ea9-4d3d-421d-9173-dc5739440aee,Deanna Hobbs,5557.0,2026-01-10,South William
b62a995d-189d-47dd-b8cd-e93d05564c61,Elizabeth Arnold,6448.31,2026-02-03,Johnsonville
b8e22794-1194-4488-a258-2fbc7cb625ff,John Kirby,9516.14,2026-01-01,Lake Shelley
669c3ac1-fc44-4bfd-8e5c-fe0847f1b8bc,Dr. Angela Bush,5846.12,2026-02-14,East Douglas
deb7bd0d-667a-44c1-9ad5-07cc4b9a29b9,Roy Ortiz,4948.45,2026-01-19,Kathleenside
3b0fde57-e19b-44d5-830a-4b995ef0acd2,Douglas Steele,2225.25,2026-01-10,West Dustinfort
ac612482-899b-47ba-839a-c5b978ba2294,Jade Mason,769.23,2026-02-17,Johnnyburgh
6533a476-51f6-44d8-be43-2de791600090,Teresa Jones,7312.97,2026-02-15,Hendersonmouth
617418a8-d2d2-4ae4-8ab5-0e38f9918d55,Melanie Goodman,9126.24,2026-02-05,South Johnmouth
636d9b7d-b6c0-44fd-9ef0-ca379b222289,Anne Harris,6802.74,2026-01-27,West Amber
3befbbc6-82b2-48b5-a8d0-376de7463c40,Jon Stephenson,2013.18,2026-01-11,Russellshire
e8416f72-1669-44a1-a69b-9a0f8bb03dd1,James Cordova,9138.93,2026-02-19,Johnmouth
df65d1f5-ff85-4c47-a86d-cd208d024512,Jennifer Johnson,9291.48,2026-01-16,Davischester
8aa492a7-cc92-4204-b301-8f62a265d20f,Megan Oliver,7183.1,2026-02-11,Wendyhaven
39a37f79-b05a-4548-aaab-4914e9e22ce5,Sherry Sullivan,399.19,2026-02-11,Ibarraburgh
3435a465-ae20-4fe9-9e42-a586b76141b0,William Klein,7439.78,2026-01-31,East Danielleville
4f28f731-2ceb-4146-9d2f-9ec47d85cea1,Juan Hart,9742.61,2026-01-19,Troytown
40340096-b589-46f0-9961-bd6370e4f945,Christopher Stone,3346.16,2026-02-06,Joseborough
ba8d45ca-b23a-4283-9de0-95934ebbfdba,Linda Waller,2348.35,2026-02-14,West Joseph
366a157c-5016-4394-b490-64ec73dfe0f4,Christina Jackson,2637.81,2026-01-21,Walkerhaven
89f6e213-5e7b-4c78-b8b0-dd22cc2add8c,Marcus Andersen,4134.78,2026-01-24,Barrettshire
d33f9125-9f62-439c-9ac7-bc2d6b97cc55,Ronnie Hodge,6521.07,2026-01-19,Montgomeryborough
a5a25685-793d-47aa-919b-c691534988d0,Amy Nunez,5013.39,2026-01-21,Traceyfort
5662e78d-8062-420b-9e1a-dd4a42bdb681,Terry Doyle,7256.69,2026-02-10,Port Shelly
aff86c21-0c41-45e5-be49-cd7c313a6543,Sarah Keller,7083.43,2026-01-12,South Michael
4b28f78e-597f-48d7-9681-101111098e26,Marissa Smith,9518.01,2026-02-19,Emilyton
ae7c4339-0e26-4022-8faa-aa19b3eba12b,Elizabeth Farmer MD,4872.31,2026-02-11,Susanshire
99b112f9-056a-4dda-abf9-6036875788ed,Andrea Smith,6562.48,2026-01-06,East Paulmouth
7f92b655-048e-4a78-8a2f-baf0c2930dc4,Earl Black,921.64,2026-02-14,East Marcus
c1fe9a04-53cf-4f52-b290-cae3a1ffb96d,Daniel Norris,2653.2,2026-01-19,Lake Cody
33b9e32d-0a54-4253-b99c-c076be61af5b,Alejandro Walton,1427.37,2026-02-08,Stevenchester
15bd632b-7d0d-4e11-8220-964e2423bf03,Dana Lewis,484.83,2026-01-26,Port Alejandrobury
dc3cdcce-f6e4-480c-bd54-89dcc15e4d14,Lynn Watts,7531.74,2026-01-31,Hernandezchester
810acaf1-b782-49ed-85a3-e7022e795bfc,Vanessa Deleon,3186.6,2026-02-02,Bergerland
254a0c91-47c5-4a7d-b8e7-0b1ea378aa03,Michelle Ortega,198.07,2026-02-19,Scottshire
ca2caa92-c6eb-4e57-adc0-89766ef091bd,Zachary Moore,6397.55,2026-01-13,Lake Kyle
b0106dab-1e00-47d8-a06b-abd564460f25,Amy Hanson,4479.33,2026-02-14,Port Melissa
b46218ce-af1d-496a-97ad-7a267366b769,Karen Phillips,6969.74,2026-01-09,West Joseph
b13a9e20-c389-411d-919e-d4cb3d139976,John Rice,680.28,2026-01-18,Dustinfort
d1f215c6-9a4d-4286-b231-c85410be2563,Thomas Frederick,4783.45,2026-01-21,Brendabury
19db691a-b487-40e0-96e8-fa73caed8d7c,Amanda Boone,1408.21,2026-01-20,Hernandezview
6e8f9c93-3455-4603-8231-79f1ae848107,Terri Morris,1472.14,2026-02-14,Carrollside
f357eb3a-ea26-47e5-937c-5249c39d40ba,Jennifer Collins,2075.27,2026-01-23,Curryside
10c72731-65ae-4597-8711-05a8c3942095,Richard Reyes,712.38,2026-01-22,Hendersontown
3414d90d-bc96-4a32-8851-4eedc1e271f5,Thomas Wagner,2178.01,2026-01-31,Austinside
0c87730a-b6fe-49a9-a9e1-a6005f5752a6,Nicholas Malone,259.4,2026-01-06,Adamstown
690fda84-3b55-4664-98f4-be7fda9897af,Jennifer Elliott,8090.56,2026-02-04,North Loretta
0954979c-cb61-4528-8109-3f4bce103f17,Yolanda Shepherd,5760.36,2026-01-12,Jimmyhaven
4a689ec7-7214-47d1-a5a3-43cab321eb86,Holly Berry,2401.45,2026-01-27,Danielville
f09bef6c-6a5f-4507-b619-7df0eda38100,Kathryn Pittman,3797.87,2026-01-16,Wrighthaven
108b5f51-68a4-4237-a50f-f328bccd9d49,Dawn Rodriguez,5857.22,2026-01-29,Daniellebury
5bc8a7da-619a-4247-aba3-be3d585f8d68,Darren Durham,4440.99,2026-02-01,North Jasonton
b0a5a4d9-7f7a-47e4-8e31-b289f9657f3d,Mary Byrd,7472.28,2026-01-11,Brownstad
a4ff61f6-edf7-42d3-98a7-64a1d3e374b0,Eric Romero,3565.13,2026-01-22,Port Kathybury
8f181990-7f54-40a2-8cce-e5c771cad3c9,Jeffrey Cruz,9090.6,2026-02-11,West Jameshaven
40327efe-b77c-4ea4-90dc-ea4d47d9d185,Martha Ortega,1680.19,2026-01-13,Port Thomas
