transaction_id,customer_name,amount,transaction_date,city
e4387e5a-46ed-49ee-ac1a-0becb074ea49,Barry Parker,6716.32,2026-02-19,East Lydiamouth
fd1223b6-fd2a-49c4-833b-15850e42df0d,Taylor Salas,7713.37,2026-02-01,North Theresa
ddf05871-a09d-4bad-9ebf-8f551e38a54f,Gerald Jackson,8622.38,2026-02-05,Huberfort
e02feba1-debe-4f74-bbb7-9d8791215ce0,Donna Reed,7438.59,2026-02-04,East Melissa
47a11301-7a50-4d5f-a2fd-215b81043ab5,Teresa Ross,8198.9,2026-01-11,West Lisa
20dcdb3b-66e5-4ed9-88a1-adb13635ce05,Linda West,9443.24,2026-02-07,West Cynthiamouth
6f60cf94-b7c4-4c4a-baaa-e320bb7ae076,Madeline Harmon,7104.47,2026-02-15,Meadowstown
17863d6a-4973-4f62-aa36-ae39743ca00d,Jerry Barron,2544.22,2026-01-16,Marquezshire
3e267299-fd35-4317-9420-23380c53f7bf,Taylor Blake,522.72,2026-02-13,Lake Rachel
451557c1-8232-42d9-8c80-884b07d5b42a,Alison Mcknight,1958.95,2026-02-05,Port Timothy
b04a1fdb-3ec1-4d2e-bd11-d1c53cb7a677,Ronald Reese,2352.86,2026-01-27,South Deborah
7bd1d9cb-5596-482c-855a-5755ae0dcdde,James Castillo,734.84,2026-01-13,Griffithburgh
7a44f971-2ee1-4a39-82eb-6c74d870ea05,Andrea Francis,9253.35,2026-01-21,Smithchester
8ec0e144-d562-492e-8d14-05922e7320fa,Laurie Stevens,8445.04,2026-01-27,Lake Cynthia
93c75d0c-3724-42ff-b550-7a2f3c8a9be0,James Thompson,2815.48,2026-01-27,North Deborah
a228b39e-7370-44c1-9345-98dbe0a7b33a,James Walker,7948.36,2026-01-09,Port Daniel
1755b9b3-5cc9-4de0-b1d1-ecde56135d4b,Teresa Curtis,2663.67,2026-01-13,Shawhaven
5192058e-f5b8-46af-8db3-f3c5dde2e8ef,Laura Evans,7444.81,2026-01-12,Baileyview
35435fe6-7f83-4618-a58d-ccc6bb2c5dad,Kimberly Mckenzie,7399.21,2026-01-24,Goodmantown
ff4bc660-2799-43c1-bbaf-721118479b4a,Kenneth Allen,7916.75,2026-01-09,Wilsontown
deeeb52d-e0ce-4e6b-bedc-cbdfcb4529f4,Andrew Stewart,6740.07,2026-01-13,West Jeffery
5029434e-db26-4b38-a940-02a148e80127,April Hernandez,8771.86,2026-01-07,South Calebhaven
2b976927-243f-4af6-9f32-7f378f338380,Sara King,8705.6,2026-01-21,Wheelerland
d7024302-1b00-45cf-b4d1-96bf7bd999df,Joshua Chen,7653.17,2026-02-07,West Eric
9534c318-201e-46c5-878c-c6cf537deac6,Scott Fritz,2066.79,2026-02-17,New Lindsayshire
6b1e3213-6c4e-46de-add7-459721cd5bda,Rhonda Andrews,5564.1,2026-01-29,North Michael
a6d04789-5459-4ea3-9c22-74a7af929f92,Brittany Mcmahon,9111.02,2026-01-25,Burnsshire
aa1f3860-11b9-4132-b7fc-1f7b161b4703,Mitchell Kaiser,7438.38,2026-02-16,Russellberg
5629b02c-9ba1-4a9f-b7ae-f649702d72c1,Melissa Carroll,7675.89,2026-02-21,Davisstad
4027a150-e4ca-42c4-9e9f-1cdb99bc7529,Kevin Dawson,2873.49,2026-01-27,Jenniferstad
b9ecaa04-bf27-40cb-b84c-83a9b236a0a2,Lisa Fuller,4187.01,2026-01-23,Jenniferland
5db67e9a-9c54-4e56-8c06-41a740bb9ff0,Chelsea Campbell,4899.14,2026-01-23,North Louischester
fcd7f2f3-dbcd-49c7-9799-486758b13e3e,Jeffery Mclean,267.44,2026-01-01,East John
a792ea4b-20bc-4f1d-b4cd-4b549dc43ecb,Janice Smith,9131.17,2026-02-12,Anthonymouth
03396993-0346-4900-afb5-c88b2d551381,Michael Jordan,6146.79,2026-02-22,Gonzalezside
6804b77a-e25c-4adf-904f-2abb92517fa3,Tanya Valenzuela,7372.78,2026-01-19,Port Gabrielleton
eacb4573-9ef1-4278-8fbd-52b8ea6506bb,Roberta Williams,738.15,2026-01-29,Boydview
b972ac24-4a58-48f3-9bc4-1be942e29522,Eric Williams,8852.1,2026-02-03,Jenkinsberg
95c51876-c292-4891-b610-551e582ab2b0,Daniel Kim,4139.23,2026-01-04,New Michaelland
d361878e-593d-4a98-97d7-b2bed9dcff49,Nathan Weber,9165.43,2026-02-07,Blackwellshire
cd2e4e42-4ef1-4704-b06a-1f679e0fc32c,Joseph Adams,3322.88,2026-02-06,West Heather
23243cfe-9a3d-4d22-b522-25e364457bcd,Cynthia Jones,8357.34,2026-02-09,Port Nichole
0a137d62-b78f-4ad9-9feb-05fec1d9f5a1,Richard Fuller,6559.58,2026-02-07,Carlsonmouth
38602f85-f825-453d-9184-4421634be45e,Michael Jones,4328.72,2026-01-04,South Michaelchester
1184f6ab-da3b-45bf-80db-ac9cf7c07de1,Holly Coleman,4762.89,2026-01-30,Lake Robert
2c7b2e88-6d72-409e-8225-849f79d62ea6,Angela Webb,3941.19,2026-02-12,Lake Emily
10a7dceb-09f9-4773-9c43-107735289c72,Brian Rowe,8135.16,2026-01-02,Taylortown
5e6072f5-a153-4f80-9729-c9a2040f895c,Tracie Stephenson,6815.29,2026-01-11,Amandaberg
cd5c8588-72a3-48b2-8c52-8b3b22fd6041,Ashley Massey,825.42,2026-02-13,Port Jennifer
1684e543-9ded-4257-817d-e7e40ed349f8,Jordan Moyer,4343.03,2026-02-01,Bakerton
199ad6b8-e9dd-4dc2-a4f2-1fca76120f1e,Mark Ball,2945.85,2026-01-16,Lake Gail
c82b7c9e-c42b-4530-a14b-b6613d432fd6,Briana Johnson,3875.87,2026-01-27,Port Jennifer
1dc07440-5b1e-4d30-beef-08d71a9cf86d,Laurie Contreras,1774.83,2026-01-23,Michelletown
1b85305e-5c44-4ed0-9790-b260cbabaed9,Melinda Griffith,4725.83,2026-01-07,East Katietown
ff185ac0-9964-4489-91ec-67b59b50f565,Amanda Barber,8886.26,2026-02-17,Port Kari
116c5d6e-0b61-4937-b2d6-601490265a1e,Courtney Miller,7777.01,2026-02-01,Christopherberg
94bda930-8b66-4147-a34f-79131f9eb6c6,Alexandra Moran,850.05,2026-01-01,Thomaston
02c01545-042f-4dde-8250-52083a8e6e9f,Colin Brooks,5218.03,2026-01-17,Port Kristenport
94e13bb8-f94b-468d-b7ee-243fe8cd45bf,Ryan Rodriguez,6421.75,2026-02-02,West Shannon
ca0feb52-ea6f-4bbb-ab30-e9aba1dcf976,Danny Hunt,625.43,2026-01-23,Kyleport
a66876e3-f3a0-40e8-8755-62855df45621,John Smith,9050.48,2026-02-13,Lake Pamelaton
f2c4ee26-beb4-438e-9bc2-96dde4a88b82,Tina Middleton,4521.35,2026-01-24,North Michellefurt
4624d6ca-3164-4cac-88c1-e0a7f2d51eb2,Tanner Gomez,1851.2,2026-01-07,Veronicahaven
9da3c07b-e33b-4648-a4f5-9c37b8a99893,Lisa Gonzalez,812.38,2026-02-16,South Steve
b079dac6-fdf4-4c4f-8942-8057f530d4c6,David Cox,4002.27,2026-01-30,Castilloport
c0de5a7c-c032-4f8d-a156-650df748e7f1,Abigail Thompson,3111.72,2026-01-27,Alexandriatown
4978ca0d-2d51-4e15-a427-9c711a66327c,Timothy Roman,9072.64,2026-02-22,East Christopher
48092e82-2e16-4157-8f44-3f4be2b17ae4,Amy Pierce,9259.61,2026-02-21,North Margaretland
0a145ffa-e02a-4ac5-87fa-e3675909afe7,Kenneth Hall,7830.62,2026-01-06,Port Sarahland
d82103ec-43d9-454d-ab40-8ecde7fe13fd,Kelsey Adkins,2659.08,2026-01-30,Susanbury
4da1addf-3768-4862-8bd2-2af7ce7fa0e7,Suzanne Johnson,1499.29,2026-01-03,Andersonton
8043efe9-0562-4bd5-ac32-291122e4e57f,Angela Rodriguez,6682.33,2026-01-23,Johnsside
9d853a3f-1187-4bef-8dee-2c768a1a560b,Riley Graves,4418.16,2026-02-08,Kellyberg
e624488c-b6e2-464d-876c-200e52e3924a,Joseph Hobbs,2101.7,2026-02-15,Smithtown
af6bb671-a011-44af-a1e0-21851b7b7134,Jimmy Hamilton,1143.73,2026-01-18,West Mark
6ee8d03b-f6d1-4de7-b2e5-c710d043a63b,Isaac Hammond PhD,7282.34,2026-01-02,New Joel
637eb464-6f73-4db8-bef4-4b2d78ea3990,Jesse Shannon,9260.55,2026-01-19,Port Michelle
78ed7266-3e66-4d79-9809-eed773398543,Nathan Schaefer,8436.5,2026-01-09,West Angel
9df7b859-80cf-4daf-86e8-2c24a258442a,Amanda Curry,4585.39,2026-01-25,Debraburgh
0ab29b8e-cdf7-4b17-b008-6b4ea3f4b36f,Eduardo Wilson,1048.97,2026-02-17,Johnathanstad
5627c421-3eed-4ed2-903b-dee434080733,Michael Austin,232.73,2026-01-21,Lake Emilyhaven
b813f0a6-f9dd-45ce-aecb-c94d382ccb2d,Catherine Mitchell,8025.37,2026-01-27,Whitemouth
1481ec59-2394-4799-be81-e8ca92a7f6de,Gary Carrillo,294.2,2026-01-29,Krystalbury
9df115b2-07ab-4045-9822-7ce08e8356a6,Robert Lowe,5023.14,2026-02-06,Kennedymouth
756e742e-40c5-4204-8fd4-73acbbb69fc7,Derek Herring,6338.36,2026-02-21,Lake George
52dd2da6-8b27-4699-8fce-4844e5ce45f7,Amber Duncan,2282.57,2026-01-14,Pruittfort
bcaf9097-2743-4a75-9cc1-21557ad21ee3,Christina Hall,3366.36,2026-02-07,Blevinsburgh
3b6ea915-216e-4d23-a264-7e9d3cd207a9,Mrs. Nancy Johnson DDS,6133.98,2026-02-09,North Candice
6b60be20-9ac3-48fb-bcb5-7e08fa818643,Victoria Marsh,3709.8,2026-02-17,Lake Tracyborough
f4eab881-ae0e-450e-9f3e-7fd9a4927ae4,Gary Mccann,5646.26,2026-02-05,West Andrea
6e794709-dee8-4d63-b406-66524ad70946,Justin Munoz,5250.81,2026-01-13,South Mary
bf35dbc6-3947-419b-9187-08cfc9b1f183,Karen Turner MD,5772.18,2026-01-27,East Heather
db7d41d1-dd23-4baa-a2ac-e826854ae260,Kevin Sosa,1425.64,2026-02-21,Robinstad
dfc4a6e7-89ec-4bd2-a137-3febd61547d6,Elizabeth Black,870.6,2026-02-04,East Scotthaven
8d9e8302-3fc8-4bee-9a17-b725b717033f,Jamie James,4192.62,2026-01-14,Gonzalesbury
193513ce-ad9d-4064-9b5d-06f13d2c7dbd,Mark Decker,6221.18,2026-02-15,Phillipshire
bd453d52-6c8b-4629-be5c-98b1e590afe7,Danielle Walsh,4359.99,2026-02-05,Shanebury
492b71b9-c970-429c-b94a-5476acc10ebe,Ronald Chavez,6788.6,2026-01-30,East Glenland
00c5ea1c-3e12-4ffb-be60-65e1180f529a,Cindy Jones,362.12,2026-01-26,Emmahaven
dc52bff9-2cc1-4296-af49-28b7cc4f87a1,Christopher Aguilar,3516.65,2026-02-13,Port Michaelside
4f8791e8-50b4-4a37-a6e1-7c39f60e1f3c,Stephanie Hinton,4110.44,2026-01-14,Garyfort
de2c34a6-6c17-46cc-8583-fe05a96c9b51,Mr. Nathaniel Carter,8814.25,2026-01-01,Dennisland
eaa15d16-5cb7-4183-b32d-573e3e459748,Barbara Hubbard,2450.63,2026-01-25,Port Kaitlyn
730de1da-f650-431d-b8c9-04292e059a46,Rachel Porter,3904.16,2026-02-11,Carpenterhaven
b967f4c3-d8d8-4d89-bb85-3a35fda1e932,Cindy Henderson,4034.35,2026-02-03,South Connie
5dd3f056-3878-4b00-9094-0703448e6c92,Stephanie Fox,7488.1,2026-02-04,New Melissa
dd74e001-ee48-49e9-b90b-4b0e1b8df11f,Robin Walter,2783.47,2026-02-10,Danielsville
f8f8a4bf-f74f-401a-baf2-d0dcaa8563cc,Travis Parker,9631.35,2026-01-02,North Alyssa
495ec51a-b8c2-46ec-af58-2e02f4058e2c,Amanda Hughes,5434.56,2026-01-05,Boydfurt
2a0b4806-2539-43da-baf2-4ea3007cc1da,Jennifer Nielsen,7783.34,2026-02-01,Lake Heather
4b7d2a2d-748a-4155-9cec-de6ecce2ca97,John Munoz,2113.6,2026-02-10,Lake Bobby
885c6562-e23a-4c4f-9357-e78d3b628a72,Robert Lambert,600.59,2026-02-05,Ruthshire
11ac558c-a4b4-4ec0-b3bb-8b0c8eb11570,Scott Haney,2874.79,2026-01-11,Aguilarburgh
7891c7bd-5149-4624-9296-8cb90d956420,Gloria Alvarez,3611.52,2026-02-01,South Lisa
c34054dc-fdb6-447b-bb2f-1472c21e757c,Nicholas Miller,5988.87,2026-01-26,South Becky
a0104c8d-94ab-40e7-a1ac-0b8126b5fe16,Mark Forbes,9489.14,2026-01-15,Bondmouth
a6f4f047-06e8-4693-90e5-9c69aa16d258,Stephanie Daniels,8451.18,2026-01-23,East Rodneytown
3850d82a-8a91-4157-88f0-b2911c82f602,Vincent Cox,9996.36,2026-01-27,North Douglas
f642f3e0-a2ca-42b1-9a43-f0bd8d07f617,Dr. Derek Wood,3576.66,2026-01-06,Davidland
0728407f-ceec-4a19-9b05-0c2124cc5a5f,Jason Bauer,5617.68,2026-01-16,Samanthaland
fa0d43ce-4860-4a01-a31d-d6819ac22f05,Amber White,7442.52,2026-01-17,Jacksonville
a6c92fbe-bb82-483e-8a0a-8c630308bdd6,Isabella Hernandez,6486.36,2026-01-24,Port Regina
4d9d666c-594b-4f77-832c-7376a527aba3,Kristin Mathews,6862.61,2026-01-22,Paulhaven
0093e9fb-c77f-4576-a8e1-b788ce6ebb82,David Owens,5574.81,2026-02-12,Melissaburgh
7656eb4d-814c-4cf7-8efa-75aaa8c1afda,James Horne,6194.32,2026-01-23,Carrbury
a883455e-c445-4e24-8647-eeeae4ec495e,April Rich,4669.81,2026-02-08,Nicholasstad
4f5f39c5-0ad3-42aa-90c3-a6a8d29d3614,Samuel Austin,2046.05,2026-01-10,Butlerhaven
ff39785b-44b1-47d7-ab4c-51dd0ba93315,Carlos Cook,2135.1,2026-01-16,Jonathantown
1a348372-bf28-4a6c-9a47-0181e03fa2ca,Anthony Cook,5900.12,2026-01-15,Jacksonstad
36e65090-a121-45c4-b8f2-f632ac581920,Benjamin Rojas,5142.85,2026-01-03,Cooperview
2b49e0d1-b244-4a2c-902d-fe798c419b69,Dennis Robinson,5559.07,2026-01-20,Wandaburgh
ccd967f4-596e-416c-b515-c57de5b9092e,Terry Doyle,2452.67,2026-01-06,Lyonsville
db7b482c-43dd-494a-9b60-7429cbcca6d8,Mary Curry,8977.93,2026-01-03,Yodermouth
df85c9c7-e7fc-4c58-abc6-b3700fe7bfaa,Leah Johnson,847.8,2026-01-15,Jordanfort
f531659e-e82a-4d8c-a74b-0253206ea5b0,Rebecca Frye,7089.9,2026-02-20,Perkinsstad
01ab0847-b958-4102-a9bc-05c88185ffbd,Spencer Bennett,7741.46,2026-02-11,East Shannon
d9507104-eb6a-4c9b-a237-4df41a934600,Kristopher Hanson,7693.94,2026-01-07,Tinaport
eb277ec6-8728-458c-9877-cd2d083e5ded,Sean Sanchez,3742.8,2026-02-14,Amandaville
1f12135a-1ef7-40dc-bdad-f99ca6332b96,Steven Lawrence,5681.28,2026-02-20,North Cynthia
228754a8-65fd-4193-ba68-33754e04ad9e,Kevin Mason,7066.53,2026-01-03,New Tammy
eb0d4f54-196c-4e1e-a69d-93362375ef06,Brandon Joyce,2392.39,2026-01-17,Lake Michael
4cdad36e-0528-4e8f-8790-936b3e600ff7,Oscar Dennis,2569.75,2026-01-02,North Jamieport
19275217-ff9b-417e-8e1c-f0d7ce1bf470,James Simpson,8271.34,2026-02-09,Cathychester
f25c370f-8196-44b4-b21b-2607c6c3e97d,James Gross,4987.82,2026-01-08,Lewisfort
8d79a834-81ca-46e5-8a43-f00b1fcc40c4,Jill Evans,9516.33,2026-01-29,New Matthew
51557040-dfc5-42b0-afd4-1adcfd2fbd91,Christopher Hudson,1155.56,2026-01-01,Moorefurt
6f336439-ec8f-4d73-948d-31ece518bdc3,Victor Valdez,3168.24,2026-02-10,New Brandi
9088b32b-7fe7-446d-ae52-593f315d0855,Dennis Mercer,4494.79,2026-01-04,North Christinetown
5c90f6c6-ecca-4084-8cdc-0d2e3a3631ba,Renee Mccoy,4209.74,2026-01-18,East Crystalland
e0b57c68-e8fa-4155-8071-be24dd2f599b,Maxwell Burns,248.21,2026-02-12,Lake Rachelberg
971c10eb-3f6b-4777-8e9c-7e4417d9de62,Amanda Brewer,952.71,2026-02-22,Danielmouth
e212b19a-a1dd-4517-bc25-449974ab9428,Laura Moses,1923.42,2026-02-04,East Linda
2bba50bd-663b-4694-b2cf-3e03e8b7dd03,Teresa Thomas,5486.33,2026-01-13,Port Gregory
5d5c7d5d-72f4-4b9d-af8d-1cac20ec5412,Rebecca Dixon,6285.96,2026-02-04,East Stephenport
b564831d-cf1a-444e-8292-dce23aa1820d,Anthony Mcgee,8945.45,2026-02-06,Jamesland
3c3ea308-ca72-4db3-b36e-280c30e0890b,Andrew White,5248.39,2026-01-18,Monicabury
500d5c48-8d73-4e82-8d99-687baec73eca,Melissa Perez,718.12,2026-01-08,Jacksonfort
67235fa9-614a-4dcb-85ec-a275896cef11,Ashley Vaughn,6416.76,2026-01-01,New Ericaport
2259e60f-0633-444a-96ff-9288beafe034,Henry Williams,4523.53,2026-02-11,Port Justinview
58a689c4-b151-4305-8064-88b2aeb92eef,Dale Smith,4871.1,2026-01-10,Clarktown
30fa2b80-6acd-42a4-969e-46fd5c1feddd,Sean Williams,4006.89,2026-01-03,North Shawn
cf053cfa-497b-4f1c-8253-17ebb23114e7,Michael Williams,4706.7,2026-02-12,North Frankstad
a644e85a-5059-40e8-b9fa-509aca0f56e1,Calvin Richards,5377.79,2026-01-31,Melissaside
dbd40172-5204-4b0d-a16c-60ab7d21ec17,Shawn Roberts,7375.78,2026-01-08,West Loganview
74dd7a87-b319-41e7-9093-4a21b99334a1,Jennifer Villa,7364.28,2026-01-12,Lake Dawnport
7e70bc3f-eb89-4ee5-9652-5d881da3f956,Matthew Lynch,6319.06,2026-01-17,South Michaelshire
6aaa6655-b884-4324-80af-9f13e0daa7e3,Alexandra Merritt,7102.58,2026-01-21,North Paulmouth
8b7d3381-caf4-41f6-9b90-0c361d00946a,Kimberly Johnson,4529.57,2026-01-02,Michaelmouth
db58326e-e3a1-447c-a96e-f637e82b50a4,Julie Branch,2544.94,2026-02-10,Lake Brian
954621fc-524a-4b89-934d-4203301bc742,Sharon Woods,7896.41,2026-02-11,Grantview
2ad78906-15fa-4dcd-a09b-e6c31ad239d8,Sean Young,1220.52,2026-02-12,Kristenport
25fe6e25-96df-423a-8075-4bdd19c2f77e,Diana Gomez,801.73,2026-02-18,Port Daniel
bf21f418-6816-484d-b75f-f37d84173af1,Lisa Peters,6161.11,2026-01-26,Staceychester
8d6d855c-4c23-4d86-b07f-0985c02381fa,Jenny Scott,5394.53,2026-02-06,Jamesport
2fc9d406-b781-4633-aa75-db469350d5a7,Joseph Conrad,998.75,2026-01-03,Laurieborough
63218223-102e-46f8-9c85-da6462b879de,Zachary Long MD,7231.4,2026-02-21,South Bradleyville
ec69e3f0-c40d-4c33-9284-16ada6feded4,Elijah Alvarado,8973.51,2026-01-22,Jamesmouth
0d099a2f-64c8-4846-84ab-558da0f2ab99,Amy Carr,3660.78,2026-01-25,Port Annafort
543b4d25-a803-48de-a698-1a78b4e91e93,Donna Chaney,6928.38,2026-02-18,North Ashley
44f8405d-23bd-4547-b4b1-fc0756b53fbd,Katie Gay,5364.06,2026-01-12,Brianville
eec66ca9-8870-4a54-bb14-6737f0127c5b,Rhonda Lopez,3223.83,2026-01-10,Ruizside
96b260c1-3406-4f6e-8bc2-e39c6026b2e0,Jason Anderson,361.78,2026-01-27,West Walterstad
26053b88-28b9-46e6-9fea-68042d879d61,Nicholas Long,6551.23,2026-01-15,Allisonmouth
8f67c443-4f1e-4a8f-ab62-f7e82fc1fe29,Danielle Smith,2584.84,2026-02-22,West Joebury
411f1cc2-ee01-47fb-b3f0-5c5d7ce19281,Crystal Cochran,9177.5,2026-02-05,Landryhaven
47e54cc5-59d8-47d9-b189-c5e5d8ad7cf4,Joseph Davila,1768.78,2026-01-26,Millerland
e780f095-b6e8-4298-9239-3cffbb932ccf,Andrea Rivera,3805.9,2026-02-04,New Matthew
9679689d-09b4-4b1b-8e3b-9e46853246ff,Scott Allen,5965.5,2026-02-17,Leland
2f8ea770-3118-4111-9293-c1aa47d592f5,Cathy Welch,8288.43,2026-01-25,Paulfurt
2c933ac5-ed64-4ecf-99b5-93dd1c191845,Jose Martin,9875.94,2026-01-11,Scottfort
968c4ded-310b-41fe-9698-944ff439aba7,Robin Bartlett,9532.91,2026-01-09,New Patriciamouth
29536824-1df1-413c-b5f7-7b5a95f34e6b,Yvonne Smith,2350.86,2026-01-09,Lake Deniseburgh
b514db98-a611-4543-b6fc-14b29e843643,Tammy Smith,7163.13,2026-01-19,Joshuaburgh
78402af7-13bf-4b2b-91a0-684da7b9bde6,Janice Smith,4396.03,2026-01-07,Garciaborough
4d26a111-144d-4391-ad79-7979e41c6844,Joseph Burgess,6644.5,2026-01-12,South John
0edda0e6-4f80-4d83-b1fb-8c59317b5f61,Emma Castro,6969.72,2026-01-23,Pageburgh
3d4b625d-fe82-4174-bb19-4d199c55fa14,Robert Harris,603.11,2026-01-26,Reevesmouth
9a2e18ad-0146-4974-a209-fae99add441d,Christine Smith,998.91,2026-01-16,West Julieburgh
ff5732d9-a5ff-4df9-961d-b59ac2bbc96d,Whitney Kirk,212.74,2026-02-22,South Megan
5f118cd1-ff4c-401f-ace1-736e78644de3,Gary Armstrong,3093.09,2026-02-09,New Mark
07483ff2-6cc6-4660-93d8-5fa958c6f47a,Jennifer Washington,2735.88,2026-01-09,Cathyberg
