transaction_id,customer_name,amount,transaction_date,city
59ccf275-723f-4209-8cd9-d7afae5c4b01,Lisa Warner,1258.71,2026-01-15,West Robertborough
86712170-622f-4ffe-8938-c42a5fde99bc,Daniel Schwartz,470.56,2026-01-27,Whitefurt
2a78fb63-bf67-4a1b-b517-2a6651f383cf,Jessica Miller,9435.67,2026-02-02,Phillipsshire
72e2db41-ca9b-4b9c-88e4-295142787e8a,Taylor Patterson,915.55,2026-02-18,Port Amberhaven
f4c5f26b-d8fe-4a8c-95e5-ccd7457d79fb,Brittany Ramos,9488.04,2026-01-06,Ellenmouth
e10a28e2-8f7c-4a25-a82d-b6a574e6959a,Kristopher Williams,2808.5,2026-01-09,Patrickburgh
5f7e4faa-fa54-42e3-ba94-e002d5861ee2,Christina Mcclain,8522.89,2026-02-13,Florestown
00a684c8-37b5-42c8-98a1-e1ba4dae1e33,Leslie Moreno,106.4,2026-01-12,Jamesland
1d77403e-9cd2-4b52-b77f-05eff041a157,Lisa Sharp,4055.22,2026-01-02,Tiffanystad
414c13ee-bc9a-4790-9f17-4b102fe267fe,Jacob Key,7959.31,2026-02-21,Johnsonmouth
8705a97b-90fa-49af-9df6-63dd68c63e32,Tyler Cooper,3594.82,2026-01-22,West Christinaburgh
f002ab45-7a21-4199-a1ea-bf11b8085e30,Briana Orozco,2536.66,2026-01-27,East Jessica
c62815ed-cc25-4f0e-83bc-b8e3e9095dd8,Chad Ruiz,9986.16,2026-01-19,West Michael
1cc5cbec-4523-48ab-9963-d68dcdd3a3ca,Diane Williams,8272.11,2026-01-13,South Catherine
f6967b55-40e3-4ae4-a561-bf9a91627fa7,Taylor Murphy,339.46,2026-01-23,New Timothyside
52ae10b1-e505-4d46-b783-f8142f6383a2,Douglas Rubio,6327.2,2026-02-18,East Anthonyview
f1dd95c9-dfa4-4ffc-b624-b8fcda9001fc,Darin Watson,4238.25,2026-01-29,South Toni
b0369534-eab3-4ab5-bb65-2e37d592b075,Matthew Andrews,418.03,2026-02-17,Lewishaven
2de84eba-15d3-41bb-a972-ab0bf27e8845,Keith Villa,8225.46,2026-02-02,Amandahaven
6e34cfb3-24b7-4ba9-a840-8fa1480b0ca3,Justin Jensen,1630.96,2026-01-09,Jacobland
4bf1c5bb-5f87-4f50-9dac-3b52d2085718,Mary Howell,8438.23,2026-02-01,West Monicaview
46f04219-20c5-43f7-b3e5-f465d3897d94,Jordan Guzman,3195.62,2026-01-07,North Troy
84a5ded3-8363-48f7-96f6-8ab238f470fd,Michael Fowler,8588.75,2026-01-13,Kellyville
cb63c1c4-61ce-44f9-a3bd-df5efa1bc7e8,Carlos Rodriguez,659.54,2026-02-12,New Rachel
cc3ebc3f-1730-4f2a-b689-bfd18ccd69e3,Ryan Lamb,2756.86,2026-02-21,South Alishaberg
870e7c2a-699d-4248-8834-2c97b076adea,Dominic Morrow,4834.76,2026-02-05,Laceyborough
fed587e5-b54e-43a9-950a-6ca9739b27b3,Mark Herring,8908.82,2026-01-29,South Jessica
ebfac342-0b0f-4fc1-8cb3-8b6aafdd1991,Russell Jones,2226.3,2026-01-02,East Cheryl
e1a84e5b-460d-4340-8908-b0889c85b5eb,Heather Luna,6720.28,2026-02-13,East Maryview
8049bc7f-745b-4d9e-8727-2ddea7efcd91,Kathryn Torres,6918.3,2026-01-27,North Keithchester
0e67922e-5371-4204-ba4c-14beb56381cd,Samuel French,1040.67,2026-02-14,Lake Allen
d80d396a-147b-4489-96dd-7aea686d9b09,Jennifer Weiss,8422.41,2026-02-15,Zacharystad
6946f1da-6ad4-42b7-b463-78e59b170a2e,Chelsea York,2657.16,2026-01-10,Danielbury
086d7b96-c9f0-4fef-a236-af8fc124d7b7,Richard Burgess Jr.,1186.91,2026-01-23,Port Melissa
6d8e486d-14fc-4b69-aa9d-3baece7ccac6,Tammy Clark,711.93,2026-01-28,Stevenstad
68c345d7-d0f9-43fb-832f-39dfceeed98a,James Gutierrez,4591.65,2026-02-13,North Stevenland
e7b3af24-5a96-4b2f-bed5-89e369568afa,Sarah Morton,7128.46,2026-02-01,South Sherriland
f5524396-e4c5-4961-a253-6d6946c17508,Jonathan Zavala,7014.03,2026-01-02,Kennethville
f58a3d47-bc61-4763-a316-0b7e0d7f13eb,Brenda Macias,4267.82,2026-02-22,South Josestad
d60b7b6d-1993-4de1-a745-55955a24a3b0,Matthew Barton,1574.94,2026-02-03,East Antonioton
54a92535-2b97-4567-bd88-e6c28fe2dd92,William Gross,6830.5,2026-01-09,Blanchardchester
f4e44546-d311-48c4-bb2d-78fba7f5882b,Carmen Ross,6480.77,2026-01-26,West Thomas
2e5d1a71-71f4-4e14-b280-534b3f59d887,Cheryl Mcdonald,5037.65,2026-02-12,New Jennifer
b1f2cce1-0233-44b8-9c4b-c4b732571aa8,Lisa Brown MD,3686.98,2026-01-08,Jimenezshire
6debe677-948e-4a92-9b1f-d42d91d23c9e,Susan Orr,6976.4,2026-01-21,New Sharon
af5c36b8-6672-409a-9301-003374c0dec3,Sara Hodges,2784.53,2026-01-26,Mullinstown
6245a6a3-f0a9-4576-a09b-10345c3c3ded,Lori Chavez,5380.13,2026-01-24,Matthewstad
4c8355ee-2157-4176-a282-03ff9a97b125,Edward Duran,3936.6,2026-01-28,New Caleb
6262266b-b228-4924-8bc6-cb1a0cada616,Sarah Villegas,8083.62,2026-01-01,Weaverview
8296853c-f347-48b9-a40d-2efc4e21d40d,Tina Nichols,9134.43,2026-01-26,Jensenville
b50d08af-6fe4-4349-822c-368cfe70a7da,Andrea Williams,3933.98,2026-01-22,Leahton
bab72040-6051-44b6-bb36-035d9d257842,James Evans,9538.28,2026-02-20,Tammyside
904f2667-a867-4c18-8ff7-4db27b087977,Dr. Brittany Love MD,793.09,2026-01-15,East Eric
52be3eec-977f-4805-9b36-9e8491cf2ed1,Stephanie Smith,645.92,2026-02-19,North Ethanborough
8d038c4b-70aa-4c06-b25f-8f391e21e9d1,Amy Williams,901.93,2026-02-08,Williamsshire
f6f8e480-347a-465c-afec-62104eda6cfc,Gary Jones,2067.78,2026-01-04,Heatherchester
3a27e88f-6882-4d40-9dfe-db9068fd74ee,Anthony Nelson,2569.0,2026-01-26,Port Ronald
e8377a79-34e2-4146-a6b4-1a83cba9e4b8,Adrian Cannon Jr.,4668.0,2026-01-02,Port Eric
fd4a0f2d-bdcb-4a22-854a-c84667c69671,Scott Jackson,3503.62,2026-02-16,North Lori
6a9ee866-b70e-4c2f-8444-7d220bccfa0b,Kenneth Martinez,6987.61,2026-01-13,North Kenneth
dc6481f0-66cc-4374-be7b-b1822fe0070c,Allison Williams,591.02,2026-01-25,West Craig
ed874546-8af8-4926-894a-a1c044fbf48b,Barbara Gonzales,6414.57,2026-02-01,Parkerfort
fd1d2c6c-09db-42df-ae86-2b7f964dc1fe,Roberto Glenn,5561.41,2026-02-09,Erinfort
d4086d44-82a0-4161-bc5e-47d5a0e1a1e0,Paul Schultz,2275.02,2026-01-22,Paulastad
c90fafba-e0f6-4df0-945f-3f024fe6f27a,Randall Shah,1920.28,2026-02-01,Toddhaven
9603b1e9-a14f-4500-9666-925b4ca325ce,Anna Jones,6474.31,2026-02-16,Krystalmouth
365558d8-eb3f-4314-817e-6769fed37016,Matthew Kelly,1851.76,2026-02-15,Tammymouth
85062a05-8249-46b5-ac1a-ec4e18933990,Cathy Jones,4329.48,2026-02-19,South Tiffany
e7345144-d81a-49cb-b36f-45a4c977a499,Lori Rollins,6451.56,2026-02-20,North Eric
67647250-5be6-4572-960d-4f462191fd02,David Rice,6331.7,2026-01-24,Julieburgh
e94dd7d5-167e-4d1a-815e-700976f24370,Sandra Reynolds,3246.64,2026-02-06,West Rebeccachester
eb422507-e196-4621-bfa9-1a8d0e186a58,Barbara Daugherty,3967.45,2026-02-06,North Hectortown
aab92bc7-4586-46c2-9866-61dc01ba5cde,Ann Curtis,2866.4,2026-01-24,East Crystal
d0c34efb-8695-4188-9bca-e80bbd5bad8c,Julie Daniels,3933.29,2026-01-02,Lake Johnberg
40249f2f-f110-4392-bd45-4a4c87ee9dab,Peter Simmons,849.25,2026-02-11,Smithmouth
f61d00fc-3c51-4efb-915b-4d6f826bbcea,Madison Hughes,1913.79,2026-01-16,Woodville
b34bd20b-6542-45aa-ad96-5dbe9c20549a,Richard Hernandez,2824.18,2026-02-12,Lake Meganmouth
a876986c-018b-4f68-a20b-4b553fcb0330,Dr. Craig Wilson,456.82,2026-02-11,Foxport
c2fc6fb1-38ca-4ae2-a3c1-424594f77c56,Thomas Mitchell,8876.85,2026-01-02,North Sarah
3dd72c47-bde3-4c11-93d1-579d6a0677c9,Teresa Miles,9024.57,2026-01-03,Michelleside
b00a4dc3-893d-4344-9313-775043d054bd,Mrs. Jeanette Sanders MD,528.37,2026-01-07,South Tiffanyville
4e0321be-88a6-4b95-a2cd-9a1b79904a6c,John Conrad,9124.25,2026-02-15,New Catherinehaven
1c48e6a3-e7d6-4d45-b133-055c532110f9,Joanne Stone,3844.52,2026-01-31,East Joel
bf39a412-1f04-43ad-bc4a-dfb4e504539a,Mark Vincent,8595.43,2026-02-16,Arnoldfort
74671839-83e2-4ad8-81e9-e06b86a14a80,Lisa Moore,2938.3,2026-01-04,Sampsonchester
6bf24ab5-2776-4485-b88f-a10a8b9f474d,Troy Sweeney,5088.15,2026-01-09,Sullivanmouth
46842a7d-ff1d-40ad-a546-a1ad812b4026,Katie Brown,6748.55,2026-01-24,West Mark
5dbb38fb-ae89-4210-9909-1c73699b1803,Aaron Lawrence,9634.67,2026-01-16,East Melanie
e0716812-2b04-4d1d-bb6c-82a979fd3f25,Alex Wright,7043.57,2026-01-23,New Danielle
7b294cfc-728d-4cfb-9c2a-8fc11bac6e9a,Michael Williams,3506.32,2026-01-27,Lake Stacy
6d1d1d96-b703-4938-b2b0-c3f56478dfd3,Jennifer Brown,4276.14,2026-01-29,New Michaelfurt
0773925e-7a3d-4872-b27d-770c0561a12a,Amber Lee,281.34,2026-01-29,East Brianchester
b7262f81-656a-4247-8caf-92243ed22aa7,Stacy Jones,4261.31,2026-02-18,Bethton
6721b540-3587-4c5a-a642-f7513d076642,Anthony Mcdaniel,7018.14,2026-01-25,Staffordborough
53ab8e75-b275-4c58-b627-5c155e2ee841,Norma Brown,616.49,2026-02-20,Sabrinatown
d290e641-e7e7-44db-a0ad-d7f85d38dca3,Stephanie Gonzalez,7784.81,2026-01-04,East Franciscostad
33f69b5c-8c8d-4fc5-a197-45d56b63e8fa,Courtney Palmer,6018.63,2026-02-16,Michaelside
7b486dc3-93e6-4285-b05f-99445ba61d83,William Dalton,7410.62,2026-01-30,South Dylan
193dcb9d-486b-4c42-b6eb-fdac3bb2e3ba,Philip Thomas,2690.06,2026-01-02,South Josephborough
ce7f239c-7c81-4e9e-a135-01b48630ffce,Erika Bradley,5715.61,2026-01-04,South Randy
cbe6388b-c666-43e0-a598-3430f77e2fd7,Alan Espinoza,5830.13,2026-01-24,Wilsonmouth
42b32aec-f2ad-405a-a1c9-6f83cf840d0d,Elizabeth Wagner,5105.0,2026-01-20,East Timothy
96311d45-1c12-45ce-9ecc-bd84941739a9,Mrs. Haley Schmidt DVM,3662.61,2026-02-06,Port Markview
d991336e-387a-4f51-995e-14bf3a953d2b,Ryan Young,3610.38,2026-01-10,Bautistafurt
6c8c61e3-729e-482c-b24d-e77fe017f749,Jeremiah Jones,5948.26,2026-01-19,Port Jasonhaven
ee481eed-18a0-4059-9222-a45c4949d5ba,Jonathan Johnson,5763.29,2026-01-04,Marcland
7ebadac5-878a-4c2c-888f-20f37e21120c,Michael Jimenez,9853.32,2026-01-01,Knightburgh
1fdb7ab8-fa37-40d3-ae92-636e61fcee93,Tammy Smith,4725.51,2026-01-11,North Blake
271f3556-4c94-4177-a829-ea839d7a2908,Zachary Williams,1180.01,2026-02-13,Cruzmouth
308410ca-9a96-4b27-9504-464cb6ccd237,Benjamin Williams,1920.73,2026-01-31,East Linda
68a7b15e-ccbe-428f-b120-12685ae394ef,Erica Hoffman,1857.69,2026-01-31,Smithhaven
6848a2be-0de0-47ab-ad20-13073d0d8ba7,Jerome Valdez,9363.53,2026-02-19,East Annaport
f1baa9ea-9068-4935-94ac-62c8f534392c,Mark Neal,6350.4,2026-02-07,East Marymouth
baa33f54-ff8d-4220-a96a-2c843a23d36d,Keith Robinson,278.29,2026-02-11,New Teresa
3b4d2503-5829-4fe2-8ee2-7a4862a86c8c,Cheryl Adkins,6559.01,2026-01-07,South Michael
b33b6e43-c07d-492c-ab50-0f3f938d1ef1,Patrick Tucker,855.02,2026-01-16,Port Charles
388a37fc-150d-46e8-abc9-57ca06bce796,Donald Wilson,6458.66,2026-01-06,Jonesport
5ecd9c81-f052-47e6-9ec1-b3fb9ce5e2e7,Trevor Gonzalez,6239.46,2026-02-05,Roberttown
decdfe91-11a4-404c-b310-2051f6ea6e7c,Edward Rodgers,2723.19,2026-02-04,Rangelshire
467bca19-004a-4ed5-b96f-f3ed62e063e9,Kenneth Mcguire,9858.58,2026-01-22,Lake Jason
50eb7494-cbc1-4eb0-b760-312d5fb7ad2a,Melissa Dunn,7364.93,2026-01-12,East Nicholasmouth
e415e62b-5ee9-4d06-8672-c3691ad1acd5,Brandy Castro,3087.16,2026-02-22,Carlaville
fbd08f13-f8e9-4af4-86ce-666e74fc3307,Eric Bennett,6303.97,2026-01-31,Murrayfort
171dfb5e-c52e-4094-a46e-afa3858cf92a,Christopher Gray,4965.54,2026-01-18,New Ryan
481aff5c-9fa5-41c7-bcf7-ad1db97cb845,Joshua Lopez,6355.67,2026-01-26,New Cristian
804131fd-31f2-4a00-b975-f9d4de51dd16,Frank Cummings,6833.18,2026-01-18,Lake Justin
c2212b1e-81f4-4cb9-b0a3-872a897100ef,Nancy Phillips,821.84,2026-02-11,Lake James
94921acc-6c40-47fd-b77e-d7599225a2d8,Laura Kelley,9177.73,2026-01-13,Shelbyborough
9c59a1cc-43e5-46ef-a3f0-dd44098b518a,Scott Wallace,3926.7,2026-02-09,South Brianview
dede1388-2332-4abe-9c7c-d4e2e3424e95,Michael Miller,1335.42,2026-02-16,Gillburgh
240d2309-570a-4041-8d6c-08a712148ca7,Sharon Cunningham,1126.67,2026-01-13,East Timothyport
6dd24a78-5d1b-4cda-ae0b-99cde5e5277e,Jamie Evans,2086.21,2026-01-21,Michaelport
43a34c98-1daa-45c8-931a-bdc70bcec823,Emily Delgado,9677.61,2026-01-16,Port Jeffrey
fe4f8c7b-4bd1-4bbe-a368-ab7868ef5e16,Michael Quinn,5748.91,2026-01-28,Seanmouth
81b0fe67-7d3b-449a-903b-2ff2c771cbad,Emily Wagner,4521.51,2026-02-12,East Charlesfort
e8c018a6-aab0-4a88-8089-a3979f7daae5,William Garcia,6534.54,2026-02-19,Feliciastad
6b0ff2b3-7203-42c0-b0b6-475babfad07c,Kent Lewis,5727.53,2026-02-11,New Brittneymouth
3c5a14be-9b89-4532-af0d-d519b96875e7,Deanna Petersen,1125.67,2026-02-07,Dannyhaven
01a63fca-1650-4411-9ed0-a950e1075e6f,Todd Brown,7307.06,2026-02-16,South Charleshaven
541ab255-1b85-4079-a12c-f52e89437ec8,Deborah Daniel,206.74,2026-02-04,Lake Catherine
e4dc52b3-7121-40d2-a484-60f1e3bd64e8,Christopher Wolf,7720.99,2026-01-27,Port Michelle
5828ffaf-290e-4664-a0e3-65a3d427fd15,Michael Marsh,6892.59,2026-02-22,Hortonmouth
9b609fa1-60a2-4ded-ae01-6c8e3401748c,Christopher Brown,9776.59,2026-01-12,North Abigailmouth
f017dbf3-cb9c-40e1-b218-52e851ae3284,Adam Parker,1035.48,2026-01-05,South Kevin
933c4a39-0057-44e5-9f28-245f5898c633,Victoria Beasley,6069.84,2026-02-11,Brownshire
aecd5b35-4a8e-47ac-bb27-89c5419461a6,Derek Anderson,1938.09,2026-01-18,South Matthew
b88ea5fe-5707-411f-9dd3-f65d3843e246,Pamela Ford,7670.87,2026-01-30,Lake Erin
b576488d-bf19-4d9f-b993-05affe08879e,Jason Wilson,3659.52,2026-02-04,Wilsonberg
c5aff1ef-d460-471b-99fe-df40bc142c80,Jesus Shelton,9401.24,2026-01-07,Port Elizabethborough
9e3327f7-b07b-4a2a-8e58-e388f5da7a74,Joseph Jensen,1727.19,2026-01-16,Samanthabury
bc1b4195-52f2-4210-9de1-7a966eaf552c,Hannah Smith,4668.01,2026-01-07,Estradaburgh
d78a7e78-a197-487e-924b-8b0a666b861f,Darlene Turner,9350.64,2026-02-13,Isaacmouth
7df348ed-d75b-4a16-a089-c2ce15881475,Zoe Meyers,9019.02,2026-01-19,North Danielberg
47120bd0-debb-4748-98c5-e59e6d14dbb3,Brent Bradshaw,286.87,2026-01-12,West Kathleen
0c86b985-1182-4043-85ec-ec2f8ab8f966,Anthony Mayer,1745.47,2026-01-26,New Nathan
851c80f4-efbb-4f7e-a387-cf8a0a434bf4,Anthony Cooper,5584.34,2026-02-03,Martintown
b5ff14a9-6432-4634-8537-809847838cf6,Anthony Gonzalez,9956.9,2026-02-17,East Amyview
40bdbfc4-e49e-44e7-9ea7-1d6f26c66dad,Timothy Mills,1316.12,2026-01-23,West Ericborough
ace0bc6c-d5ea-4ca9-a672-0cbdf147f175,Marissa Navarro,6185.05,2026-02-11,Josechester
2fccb845-ec1b-497d-8b56-1a099fc55124,Cristina Harris,8988.51,2026-02-06,Lake Meghan
ec8e5799-c53f-45af-aa04-9bd59cbf8cc7,Cassie Nelson,1439.71,2026-01-30,Lake Katiemouth
85f243e3-8e6a-4468-ba97-d89de8f63c23,John Liu,2556.12,2026-01-15,Tylerside
cc80dd3d-f612-445d-8dea-32ec95a38f93,Kaitlyn Branch,1680.31,2026-02-09,Howellview
429faf05-f4b9-4668-88c4-a66546b58ba3,Grace Kent,5778.47,2026-02-10,West Susan
5d9f7825-e305-4173-907b-5a44c572f770,Alicia West,7317.84,2026-02-20,Sharonton
175deebf-071f-4841-8044-7522c8285c30,Patrick Yates,9583.32,2026-02-22,Amandaport
15af5d3f-5da3-4d7b-85da-5e933c7a5b79,Janice Williams,122.33,2026-02-04,South Douglas
07dd716a-383f-480b-97aa-d0e18424aa6c,Alicia Barnes,2466.99,2026-02-22,West Donna
63aa7c59-2099-4f1a-97e0-a008984178b1,Mrs. Rebecca Dominguez,8624.95,2026-02-19,Sarahville
eb8cc865-bdb3-47b4-a0a7-f29f4b2f7cc1,Stephanie Smith,7708.28,2026-01-12,North Colleen
7fe475c6-c737-49b6-8ee2-4ee4d504d0b9,Tyler Hale,3216.66,2026-02-09,Garciatown
107614fb-be1a-4005-9b10-391c750e5ba4,Alex Brown,8756.25,2026-01-06,West Tonychester
78b393a0-0fb8-486b-89ea-f4348de145eb,Jennifer Hernandez,1334.92,2026-01-16,Lake Steven
9a969a2c-0d5e-4ac5-8e23-6d8ad3e7ea92,Dominique Freeman,2876.38,2026-01-02,Moranmouth
82ce9226-9867-4079-93d2-80234e6aa242,Jason Glover,3993.71,2026-01-31,Danielleville
6b385c1f-7df6-42aa-ae47-4d4bea22f649,John Mcfarland,761.73,2026-02-03,Alexandriachester
2891ceea-2d7a-47c1-a54d-ae775cb10a84,Lisa Campbell,4102.43,2026-01-06,East Lisamouth
cefe30d8-9125-44f2-97a1-1574958a5610,David Gibson,1192.47,2026-02-14,South Carla
7b048538-d8b4-43e5-b63e-5e05eb32a808,Richard Walton,2068.57,2026-02-04,Lake Todd
7660cbfa-153d-4c33-8924-c36dcfc47716,Joel Richardson,4288.5,2026-02-06,Whitestad
93533173-cf48-449f-8b14-0e2eae0e86f9,Jennifer Hubbard,8920.18,2026-01-30,Flemingmouth
7a889c53-7e1f-4564-a6f5-1e529de72b4a,Michael Reilly,6000.12,2026-01-22,Thomasmouth
44926a07-c56b-485f-9517-b423ab3a98eb,Brian Rios,3765.63,2026-02-03,Lake Jonmouth
b82d5f9b-e309-4fff-8a25-505a51956b2c,Daniel Roberts,3745.94,2026-01-09,Yatesburgh
f2275c22-85b6-46c9-a071-2deaca6b84b3,Brooke Salas,945.89,2026-01-19,North Hunter
2a4d6b92-3963-4b2e-86df-4de8eae0ffed,Jamie Taylor,1471.15,2026-01-28,South Allisonside
c8d7079a-22b6-4f36-9e3a-2163f68e4a5c,Samantha Cunningham,8990.87,2026-01-13,New Paula
8c466e2b-4a80-477d-a608-462da65451ca,Douglas Rose,7150.09,2026-02-05,Reesebury
74ba4737-fd28-44b6-8b60-909cad3d265b,John Chen,6223.93,2026-01-07,New Davidhaven
5a002222-e83e-42cf-ae9b-1a4132883851,Sabrina Bray,7114.04,2026-02-08,Port Kathy
6d9e78b5-7f51-47f7-acdb-2d9caece9fd7,Jaime Elliott,3601.49,2026-02-06,Paulmouth
036c7a41-b4e1-48db-a536-e4ff26de33e2,Catherine Benton,3256.07,2026-01-08,Nancyview
ec0e82cb-28ef-4377-964b-73a8961d6f3f,Candace Smith,7619.83,2026-01-30,Donnaland
2c0ba2fc-8e86-4c74-861c-104dd65845d9,Jason Miller,6659.74,2026-01-29,South Robertchester
ad5c5e68-47ff-425e-b61d-bf6cde74086c,Lisa Porter,1977.16,2026-01-13,Lake Sheliaburgh
7157c650-b493-453e-9ea5-9852d4d5ee60,Emma Roberts,9267.19,2026-02-05,Myershaven
aa50f829-bca3-4bd9-b301-067eb0703586,Katie Fox,3165.0,2026-01-07,West Lorihaven
99976207-b1bb-4830-be66-7f7f3cba0639,Jordan Marquez,9768.06,2026-01-13,Porterport
8a68fb3b-5aba-44ed-a970-d6b82b24c492,Benjamin Barnes,7136.0,2026-01-25,East Patricia
6926fdc1-fdf0-45a5-8ee7-98b42c67bb9e,Emma Hull,4317.46,2026-01-09,Port Devonchester
ed7bf3bf-2f7f-4849-b1e9-6bfe41891142,Mark Gomez,2788.66,2026-01-01,Ewingville
